"state_id","county_name","pop_count","county_code"
53,"Lincoln",10321,53043
53,"Mason",61023,53045
53,"Okanogan",41516,53047
53,"Pacific",20848,53049
53,"Pend Oreille",13088,53051
53,"Pierce",843954,53053
53,"San Juan",16252,53055
53,"Skagit",121846,53057
53,"Skamania",11339,53059
53,"Snohomish",772501,53061
53,"Spokane",490945,53063
53,"Stevens",43791,53065
53,"Thurston",269536,53067
53,"Wahkiakum",4042,53069
53,"Walla Walla",60338,53071
53,"Whatcom",212284,53073
53,"Whitman",48177,53075
53,"Yakima",248830,53077
54,"Barbour",16704,54001
54,"Berkeley",111901,54003
54,"Boone",23372,54005
54,"Braxton",14415,54007
54,"Brooke",23350,54009
54,"Cabell",96844,54011
54,"Calhoun",7470,54013
54,"Clay",8910,54015
54,"Doddridge",8176,54017
54,"Fayette",44997,54019
54,"Gilmer",8518,54021
54,"Grant",11766,54023
54,"Greenbrier",35516,54025
54,"Hampshire",23353,54027
54,"Hancock",29815,54029
54,"Hardy",13852,54031
54,"Harrison",68714,54033
54,"Jackson",29237,54035
54,"Jefferson",56482,54037
54,"Kanawha",188332,54039
54,"Lewis",16448,54041
54,"Lincoln",21415,54043
54,"Logan",34707,54045
54,"Marion",56925,54049
54,"Marshall",31978,54051
54,"Mason",27037,54053
54,"McDowell",19835,54047
54,"Mercer",61164,54055
54,"Mineral",27451,54057
54,"Mingo",25292,54059
54,"Monongalia",104236,54061
54,"Monroe",13506,54063
54,"Morgan",17524,54065
54,"Nicholas",25594,54067
54,"Ohio",43066,54069
54,"Pendleton",7229,54071
54,"Pleasants",7674,54073
54,"Pocahontas",8607,54075
54,"Preston",33940,54077
54,"Putnam",56848,54079
54,"Raleigh",77510,54081
54,"Randolph",29126,54083
54,"Ritchie",9982,54085
54,"Roane",14435,54087
54,"Summers",13239,54089
54,"Taylor",16912,54091
54,"Tucker",6966,54093
54,"Tyler",8975,54095
54,"Upshur",24758,54097
54,"Wayne",40971,54099
54,"Webster",8755,54101
54,"Wetzel",15816,54103
54,"Wirt",5880,54105
54,"Wood",86452,54107
54,"Wyoming",22151,54109
55,"Adams",20148,55001
55,"Ashland",15843,55003
55,"Barron",45563,55005
55,"Bayfield",14977,55007
55,"Brown",258718,55009
55,"Buffalo",13192,55011
55,"Burnett",15159,55013
55,"Calumet",49762,55015
55,"Chippewa",63531,55017
55,"Clark",34445,55019
55,"Columbia",56743,55021
55,"Crawford",16391,55023
55,"Dane",523643,55025
55,"Dodge",88502,55027
55,"Door",27554,55029
55,"Douglas",43601,55031
55,"Dunn",44497,55033
55,"Eau Claire",102105,55035
55,"Florence",4464,55037
55,"Fond Du Lac",101973,55039
55,"Forest",9057,55041
55,"Grant",52250,55043
55,"Green",37186,55045
55,"Green Lake",18856,55047
55,"Iowa",23813,55049
55,"Iron",5794,55051
55,"Jackson",20554,55053
55,"Jefferson",84559,55055
55,"Juneau",26224,55057
55,"Kenosha",168437,55059
55,"Kewaunee",20366,55061
55,"La Crosse",118212,55063
55,"Lafayette",16829,55065
55,"Langlade",19223,55067
55,"Lincoln",27980,55069
55,"Manitowoc",79806,55071
55,"Marathon",135868,55073
55,"Marinette",40884,55075
55,"Marquette",15075,55077
55,"Menominee",4573,55078
55,"Milwaukee",957735,55079
55,"Monroe",45549,55081
55,"Oconto",37435,55083
55,"Oneida",35567,55085
55,"Outagamie",183245,55087
55,"Ozaukee",87850,55089
55,"Pepin",7290,55091
55,"Pierce",40889,55093
55,"Polk",43441,55095
55,"Portage",70408,55097
55,"Price",13645,55099
55,"Racine",195080,55101
55,"Richland",17495,55103
55,"Rock",161448,55105
55,"Rusk",14124,55107
55,"Sauk",63642,55111
55,"Sawyer",16376,55113
55,"Shawano",41304,55115
55,"Sheboygan",115569,55117
55,"St Croix",87513,55109
55,"Taylor",20455,55119
55,"Trempealeau",29550,55121
55,"Vernon",30506,55123
55,"Vilas",21387,55125
55,"Walworth",102804,55127
55,"Washburn",15552,55129
55,"Washington",133674,55131
55,"Waukesha",396488,55133
55,"Waupaca",51945,55135
55,"Waushara",24033,55137
55,"Winnebago",169546,55139
55,"Wood",73435,55141
56,"Albany",37956,56001
56,"Big Horn",12022,56003
56,"Campbell",49220,56005
56,"Carbon",15559,56007
56,"Converse",14236,56009
56,"Crook",7444,56011
56,"Fremont",40315,56013
56,"Goshen",13383,56015
56,"Hot Springs",4741,56017
56,"Johnson",8585,56019
56,"Laramie",97121,56021
56,"Lincoln",18722,56023
56,"Natrona",82178,56025
56,"Niobrara",2542,56027
56,"Park",29228,56029
56,"Platte",8812,56031
56,"Sheridan",30009,56033
56,"Sublette",9899,56035
56,"Sweetwater",44626,56037
56,"Teton",23125,56039
56,"Uinta",20822,56041
56,"Washakie",8328,56043
56,"Weston",7234,56045
